V_rms,I_rms,V_peak,I_peak,Impedance_Z,Fault_Class
0.672655991980561,1.32498987745417,1.13623357567385,4.10925459542572,0.163692906503391,3
0.604827447235606,1.09903273647684,0.990400276483316,3.37753513151337,0.179073568330593,3
0.58995502081522,0.784410889698222,0.983162917480695,2.39423061129427,0.246406829661857,3
0.68173852564096,0.739901566739299,1.08372816306735,1.96715430164278,0.346560602038709,2
0.71418295532782,0.49137917010559,1.12276535600889,1.30584577004557,0.546911760024416,2
0.648140146491666,0.756485788090754,1.05779238248634,2.04465873471981,0.316991690835289,2
0.645401236939302,0.711821515184932,1.10027495843699,2.05387341457418,0.314235978772398,1
0.600058636867725,0.598007861398683,0.998212412638603,1.71974899721483,0.348922016478868,1
0.718973095156776,0.269546807284166,1.10192768781588,0.413334194420946,1.73944320459817,0
0.685478604154748,0.660705558719463,1.11668970181428,1.76067144403091,0.389327729004155,2
0.618125458822058,0.730284359932095,1.00464253261571,2.08092793285349,0.297043041241417,1
0.771869693680778,0.314733754302288,1.14505443368422,0.464760296912639,1.66078737366521,0
0.642846552177427,0.606094489268935,1.02373721946977,1.60778310470036,0.399833877134414,2
0.574258087687897,0.762832774201969,0.943211802759175,2.19264242907422,0.261902177104264,1
0.671549172014033,0.481293271117195,1.080682669614,1.37716575363218,0.487630978777891,1
0.690325667647062,1.18386749234015,1.15073622000704,3.63139955752176,0.190099014612195,3
0.665073860448807,1.05951142785219,1.09264148436687,3.2487428765106,0.204717234023123,3
0.57778806668074,0.983783752003048,0.992791613296106,3.02459880433931,0.191029592031251,3
0.694416468946301,0.513920779658107,1.11180182512012,1.38409415625748,0.501711508639311,2
0.610179944933343,1.28159503568636,0.995131675727991,3.86933924656417,0.157696120281787,3
0.678688739297011,0.271845333778583,0.991671146729237,0.396264879516159,1.71271051680173,0
0.745101168858296,0.303439192727156,1.13942991747076,0.457130003076496,1.62995107276417,0
0.663794414454354,0.369018798858085,0.968044201939215,0.540549589502893,1.22799683756667,0
0.755358056813346,0.447975996563052,1.17596462822913,0.696738108903283,1.08413328197169,0
0.622483118518967,0.342772660247198,1.00196937345337,0.919331603771387,0.677103276839469,2
0.672321700526222,1.31569353095043,1.12249179374124,4.02848872610768,0.166891750069279,3
0.749734296381798,0.256107126182183,1.09997780068368,0.376644816977004,1.99055521816023,0
0.637682849689385,0.634454185964958,1.05190644392204,1.84875333679063,0.344925681578862,1
0.669057764795346,0.396147740085271,1.00082379385111,0.596190020953996,1.12222046505288,0
0.62118696584111,0.802564830054151,1.01164551869561,2.42869474304667,0.255769775864087,3
0.621605951790941,0.657436072682996,1.00289742978379,1.89032624900871,0.328835100968318,1
0.699303825501749,0.478876509940598,1.16824587399075,1.39282779344527,0.502074503910826,1
0.700884661938351,0.285185617123142,1.04303414199673,0.423594393690876,1.65460879031614,0
0.691709287592435,0.56745429329629,1.12120207002322,1.6360967472852,0.422779927874236,1
0.699197105843561,0.469603787145878,1.1351630046956,1.2497779972543,0.559456597830224,2
0.714682427892239,0.371682966170487,1.05242191193901,0.555044730523705,1.28760999065412,0
0.606012006408637,0.406315809891806,0.996681143070453,1.09668985458214,0.552582347045778,2
0.572559135189094,1.16746568671937,0.962234030136307,3.57213800491609,0.160284673805,3
0.66442016461406,1.30250258648772,1.13489546320662,4.03332951202056,0.164732387448508,3
0.687875692568972,0.466283804542814,1.02619600261913,0.701758507390305,0.980215708265979,0
0.671252359715096,0.298028726579817,1.03534200912199,0.459943605385983,1.45942000809377,0
0.594999233974962,1.17160260135392,0.99456165777914,3.60737850488227,0.164939461780964,3
0.680241856428668,0.717970954523246,1.07218590588986,1.9182541426076,0.354614900447484,2
0.611555843679686,0.604404509998531,0.97670475778103,1.60501291483921,0.381028374910352,2
0.711322922856411,0.433723630295423,1.1648761439296,1.17406298461618,0.605863847436693,2
0.675062506324448,0.30452036298624,1.02118639120912,0.456470194476805,1.47887208326078,0
0.674841772811048,0.792997275111129,1.12483836089334,2.42034994074724,0.278819803132641,3
0.575013106348672,0.926437509169889,0.984317865864774,2.81881306828439,0.203991143941835,3
0.688204911710747,0.450639063363154,1.00761186260446,0.666628306646605,1.03236522134419,0
